Smile,Type,HOMO_ev
[N+]1(CCC(C)CCCC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.690999984741211
[N+]1(CCC(C)CC(C)C)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.71399974822998
[N+]1(CCC(C)C(C)CC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.729000091552734
[N+]1(CCC(C)C(C)(C)C)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.699999809265137
[N+]1(CCC(CC)CCC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.732000350952148
[N+]1(CCC(CC)C(C)C)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.722000122070312
[N+]1(CCC(C)(C)CCC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.711999893188477
[N+]1(CCC(C)(C)C(C)C)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.699999809265137
[N+]1(CCC(C)(CC)CC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.711999893188477
[N+]1(CC(C)CCCCC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.697999954223633
[N+]1(CC(C)CCC(C)C)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.720999717712402
[N+]1(CC(C)CC(C)CC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.715999603271484
[N+]1(CC(C)CC(C)(C)C)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.687000274658203
[N+]1(CC(C)C(C)CCC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.708999633789062
[N+]1(CC(C)C(C)C(C)C)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.666999816894531
[N+]1(CC(C)C(CC)CC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.696000099182129
[N+]1(CC(C)C(C)(C)CC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.685999870300293
[N+]1(CC(CC)CCCC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.722999572753906
[N+]1(CC(CC)CC(C)C)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.711000442504883
[N+]1(CC(CC)C(C)CC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.706999778747559
[N+]1(CC(CC)C(C)(C)C)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.71500015258789
[N+]1(CC(CCC)CCC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.72700023651123
[N+]1(CC(C(C)C)CCC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.732000350952148
[N+]1(CC(C(C)C)C(C)C)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.678000450134277
[N+]1(CC(C)(C)CCCC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.694999694824219
[N+]1(CC(C)(C)CC(C)C)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.678999900817871
[N+]1(CC(C)(C)C(C)CC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.673999786376953
[N+]1(CC(C)(C)C(C)(C)C)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.651000022888184
[N+]1(CC(C)(CC)CCC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.696999549865723
[N+]1(CC(C)(CC)C(C)C)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.673999786376953
[N+]1(CC(CC)(CC)CC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.694999694824219
[N+]1(C(C)CCCCCC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.619999885559082
[N+]1(C(C)CCCC(C)C)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.637999534606934
[N+]1(C(C)CCC(C)CC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.645000457763672
[N+]1(C(C)CCC(C)(C)C)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.645000457763672
[N+]1(C(C)CC(C)CCC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.628999710083008
[N+]1(C(C)CC(C)C(C)C)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.640000343322754
[N+]1(C(C)CC(CC)CC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.663000106811523
[N+]1(C(C)CC(C)(C)CC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.64900016784668
[N+]1(C(C)C(C)CCCC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.661999702453613
[N+]1(C(C)C(C)CC(C)C)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.633000373840332
[N+]1(C(C)C(C)C(C)CC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.638999938964844
[N+]1(C(C)C(C)C(C)(C)C)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.645999908447266
[N+]1(C(C)C(CC)CCC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.642000198364258
[N+]1(C(C)C(CC)C(C)C)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.657999992370605
[N+]1(C(C)C(C)(C)CCC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.651000022888184
[N+]1(C(C)C(C)(C)C(C)C)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.597999572753906
[N+]1(C(C)C(C)(CC)CC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.621999740600586
[N+]1(C(CC)CCCCC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.600000381469727
[N+]1(C(CC)CCC(C)C)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.62399959564209
[N+]1(C(CC)CC(C)CC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.623000144958496
[N+]1(C(CC)CC(C)(C)C)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.626999855041504
[N+]1(C(CC)C(C)CCC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.597000122070312
[N+]1(C(CC)C(C)C(C)C)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.60200023651123
[N+]1(C(CC)C(CC)CC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.604999542236328
[N+]1(C(CC)C(C)(C)CC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.645999908447266
[N+]1(C(CCC)CCCC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.619999885559082
[N+]1(C(CCC)CC(C)C)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.609000205993652
[N+]1(C(CCC)C(C)CC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.593000411987305
[N+]1(C(C(C)C)CCCC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.600000381469727
[N+]1(C(C(C)C)CC(C)C)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.604000091552734
[N+]1(C(C(C)C)C(C)CC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.616000175476074
[N+]1(C(C(C)C)C(C)(C)C)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.625
[N+]1(C(CCC)C(C)(C)C)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.654000282287598
[N+]1(C(C)(C)CCCCC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.618000030517578
[N+]1(C(C)(C)CCC(C)C)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.630999565124512
[N+]1(C(C)(C)CC(C)CC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.62399959564209
[N+]1(C(C)(C)CC(C)(C)C)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.593999862670898
[N+]1(C(C)(C)C(C)CCC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.611000061035156
[N+]1(C(C)(C)C(C)C(C)C)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.571999549865723
[N+]1(C(C)(C)C(CC)CC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.628000259399414
[N+]1(C(C)(C)C(C)(C)CC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.593000411987305
[N+]1(C(C)(CC)CCCC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.633999824523926
[N+]1(C(C)(CC)CC(C)C)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.618000030517578
[N+]1(C(C)(CC)C(C)CC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.592000007629395
[N+]1(C(C)(CC)C(C)(C)C)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.592000007629395
[N+]1(C(C)(CCC)CCC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.633000373840332
[N+]1(C(C)(C(C)C)CCC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.595000267028809
[N+]1(C(C)(C(C)C)C(C)C)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.545000076293945
[N+]1(C(CC)(CC)CCC)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.611000061035156
[N+]1(C(CC)(CC)C(C)C)=CN(C(C)(CC)CC(C)(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.586000442504883
[N+]1(CCCCCCCC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.586999893188477
[N+]1(CCCCCC(C)C)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.61299991607666
[N+]1(CCCCC(C)CC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.63700008392334
[N+]1(CCCCC(C)(C)C)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.699999809265137
[N+]1(CCCC(C)CCC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.692000389099121
[N+]1(CCCC(C)C(C)C)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.732999801635742
[N+]1(CCCC(CC)CC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.678000450134277
[N+]1(CCCC(C)(C)CC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.730999946594238
[N+]1(CCC(C)CCCC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.67300033569336
[N+]1(CCC(C)CC(C)C)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.741999626159668
[N+]1(CCC(C)C(C)CC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.74899959564209
[N+]1(CCC(C)C(C)(C)C)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.722000122070312
[N+]1(CCC(CC)CCC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.706000328063965
[N+]1(CCC(CC)C(C)C)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.732999801635742
[N+]1(CCC(C)(C)CCC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.729000091552734
[N+]1(CCC(C)(C)C(C)C)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.708000183105469
[N+]1(CCC(C)(CC)CC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.71399974822998
[N+]1(CC(C)CCCCC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.64900016784668
[N+]1(CC(C)CCC(C)C)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.661999702453613
[N+]1(CC(C)CC(C)CC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.678000450134277
[N+]1(CC(C)CC(C)(C)C)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.704999923706055
[N+]1(CC(C)C(C)CCC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.66100025177002
[N+]1(CC(C)C(C)C(C)C)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.668000221252441
[N+]1(CC(C)C(CC)CC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.711000442504883
[N+]1(CC(C)C(C)(C)CC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.678999900817871
[N+]1(CC(CC)CCCC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.685999870300293
[N+]1(CC(CC)CC(C)C)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.670999526977539
[N+]1(CC(CC)C(C)CC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.723999977111816
[N+]1(CC(CC)C(C)(C)C)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.722000122070312
[N+]1(CC(CCC)CCC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.687000274658203
[N+]1(CC(C(C)C)CCC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.670000076293945
[N+]1(CC(C(C)C)C(C)C)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.685999870300293
[N+]1(CC(C)(C)CCCC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.694000244140625
[N+]1(CC(C)(C)CC(C)C)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.706000328063965
[N+]1(CC(C)(C)C(C)CC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.687000274658203
[N+]1(CC(C)(C)C(C)(C)C)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.645999908447266
[N+]1(CC(C)(CC)CCC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.684000015258789
[N+]1(CC(C)(CC)C(C)C)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.692999839782715
[N+]1(CC(CC)(CC)CC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.685999870300293
[N+]1(C(C)CCCCCC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.61400032043457
[N+]1(C(C)CCCC(C)C)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.654999732971191
[N+]1(C(C)CCC(C)CC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.63599967956543
[N+]1(C(C)CCC(C)(C)C)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.625
[N+]1(C(C)CC(C)CCC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.666000366210938
[N+]1(C(C)CC(C)C(C)C)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.63599967956543
[N+]1(C(C)CC(CC)CC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.64900016784668
[N+]1(C(C)CC(C)(C)CC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.656000137329102
[N+]1(C(C)C(C)CCCC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.668999671936035
[N+]1(C(C)C(C)CC(C)C)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.644000053405762
[N+]1(C(C)C(C)C(C)CC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.628000259399414
[N+]1(C(C)C(C)C(C)(C)C)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.62600040435791
[N+]1(C(C)C(CC)CCC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.631999969482422
[N+]1(C(C)C(CC)C(C)C)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.62600040435791
[N+]1(C(C)C(C)(C)CCC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.619000434875488
[N+]1(C(C)C(C)(C)C(C)C)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.598999977111816
[N+]1(C(C)C(C)(CC)CC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.621000289916992
[N+]1(C(CC)CCCCC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.616000175476074
[N+]1(C(CC)CCC(C)C)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.625
[N+]1(C(CC)CC(C)CC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.63700008392334
[N+]1(C(CC)CC(C)(C)C)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.64900016784668
[N+]1(C(CC)C(C)CCC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.607000350952148
[N+]1(C(CC)C(C)C(C)C)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.605999946594238
[N+]1(C(CC)C(CC)CC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.60200023651123
[N+]1(C(CC)C(C)(C)CC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.633999824523926
[N+]1(C(CCC)CCCC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.625
[N+]1(C(CCC)CC(C)C)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.640999794006348
[N+]1(C(CCC)C(C)CC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.609999656677246
[N+]1(C(C(C)C)CCCC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.640999794006348
[N+]1(C(C(C)C)CC(C)C)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.619000434875488
[N+]1(C(C(C)C)C(C)CC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.590999603271484
[N+]1(C(C(C)C)C(C)(C)C)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.62600040435791
[N+]1(C(CCC)C(C)(C)C)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.618000030517578
[N+]1(C(C)(C)CCCCC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.57800006866455
[N+]1(C(C)(C)CCC(C)C)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.571999549865723
[N+]1(C(C)(C)CC(C)CC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.586000442504883
[N+]1(C(C)(C)CC(C)(C)C)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.619000434875488
[N+]1(C(C)(C)C(C)CCC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.569000244140625
[N+]1(C(C)(C)C(C)C(C)C)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.555000305175781
[N+]1(C(C)(C)C(CC)CC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.597999572753906
[N+]1(C(C)(C)C(C)(C)CC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.604999542236328
[N+]1(C(C)(CC)CCCC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.61299991607666
[N+]1(C(C)(CC)CC(C)C)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.57800006866455
[N+]1(C(C)(CC)C(C)CC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.5600004196167
[N+]1(C(C)(CC)C(C)(C)C)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.604999542236328
[N+]1(C(C)(CCC)CCC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.604999542236328
[N+]1(C(C)(C(C)C)CCC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.541999816894531
[N+]1(C(C)(C(C)C)C(C)C)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.539999961853027
[N+]1(C(CC)(CC)CCC)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.574999809265137
[N+]1(C(CC)(CC)C(C)C)=CN(C(C)(CC)C(C)CCC)(C=C1),1-alkyl-3-alkylimidazolium,-11.571000099182129
[N+]1(CCCCCCCC)=CN(C(C)(CC)C(C)C(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.595999717712402
[N+]1(CCCCCC(C)C)=CN(C(C)(CC)C(C)C(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.61299991607666
[N+]1(CCCCC(C)CC)=CN(C(C)(CC)C(C)C(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.656000137329102
[N+]1(CCCCC(C)(C)C)=CN(C(C)(CC)C(C)C(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.720000267028809
[N+]1(CCCC(C)CCC)=CN(C(C)(CC)C(C)C(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.668000221252441
[N+]1(CCCC(C)C(C)C)=CN(C(C)(CC)C(C)C(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.717000007629395
[N+]1(CCCC(CC)CC)=CN(C(C)(CC)C(C)C(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.678000450134277
[N+]1(CCCC(C)(C)CC)=CN(C(C)(CC)C(C)C(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.753999710083008
[N+]1(CCC(C)CCCC)=CN(C(C)(CC)C(C)C(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.704999923706055
[N+]1(CCC(C)CC(C)C)=CN(C(C)(CC)C(C)C(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.713000297546387
[N+]1(CCC(C)C(C)CC)=CN(C(C)(CC)C(C)C(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.692000389099121
[N+]1(CCC(C)C(C)(C)C)=CN(C(C)(CC)C(C)C(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.67199993133545
[N+]1(CCC(CC)CCC)=CN(C(C)(CC)C(C)C(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.678999900817871
[N+]1(CCC(CC)C(C)C)=CN(C(C)(CC)C(C)C(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.692000389099121
[N+]1(CCC(C)(C)CCC)=CN(C(C)(CC)C(C)C(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.730999946594238
[N+]1(CCC(C)(C)C(C)C)=CN(C(C)(CC)C(C)C(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.65999984741211
[N+]1(CCC(C)(CC)CC)=CN(C(C)(CC)C(C)C(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.73900032043457
[N+]1(CC(C)CCCCC)=CN(C(C)(CC)C(C)C(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.680000305175781
[N+]1(CC(C)CCC(C)C)=CN(C(C)(CC)C(C)C(C)C)(C=C1),1-alkyl-3-alkylimidazolium,-11.689000129699707
